
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24ac:	44 89 e7             	mov    %r12d,%edi
    24af:	e8 ec ed ff ff       	call   12a0 <close@plt>
    24b4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24b9:	e9 98 02 00 00       	jmp    2756 <submitr+0x4f0>
    24be:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    24c5:	3a 20 55 
    24c8:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    24cf:	20 74 6f 
    24d2:	49 89 07             	mov    %rax,(%r15)
    24d5:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24d9:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    24e0:	65 63 74 
    24e3:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    24ea:	68 65 20 
    24ed:	49 89 47 10          	mov    %rax,0x10(%r15)
    24f1:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24f5:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    24fc:	76 
    24fd:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    2504:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    2509:	44 89 e7             	mov    %r12d,%edi
    250c:	e8 8f ed ff ff       	call   12a0 <close@plt>
    2511:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2516:	e9 3b 02 00 00       	jmp    2756 <submitr+0x4f0>
    251b:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2522:	3a 20 52 
    2525:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    252c:	20 73 74 
    252f:	49 89 07             	mov    %rax,(%r15)
    2532:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2536:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    253d:	74 6f 6f 
    2540:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2547:	65 2e 20 
    254a:	49 89 47 10          	mov    %rax,0x10(%r15)
    254e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2552:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2559:	61 73 65 
    255c:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2563:	49 54 52 
    2566:	49 89 47 20          	mov    %rax,0x20(%r15)
    256a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    256e:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2575:	55 46 00 
    2578:	49 89 47 30          	mov    %rax,0x30(%r15)
    257c:	44 89 e7             	mov    %r12d,%edi
    257f:	e8 1c ed ff ff       	call   12a0 <close@plt>
    2584:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2589:	e9 c8 01 00 00       	jmp    2756 <submitr+0x4f0>
    258e:	49 0f a3 c6          	bt     %rax,%r14
    2592:	73 21                	jae    25b5 <submitr+0x34f>
    2594:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2598:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    259c:	48 83 c3 01          	add    $0x1,%rbx
    25a0:	4c 39 eb             	cmp    %r13,%rbx
    25a3:	0f 84 35 03 00 00    	je     28de <submitr+0x678>
    25a9:	44 0f b6 03          	movzbl (%rbx),%r8d
    25ad:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    25b1:	3c 35                	cmp    $0x35,%al
    25b3:	76 d9                	jbe    258e <submitr+0x328>
    25b5:	44 89 c0             	mov    %r8d,%eax
    25b8:	83 e0 df             	and    $0xffffffdf,%eax
    25bb:	83 e8 41             	sub    $0x41,%eax
    25be:	3c 19                	cmp    $0x19,%al
    25c0:	76 d2                	jbe    2594 <submitr+0x32e>
    25c2:	41 80 f8 20          	cmp    $0x20,%r8b
    25c6:	74 60                	je     2628 <submitr+0x3c2>
    25c8:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    25cc:	3c 5f                	cmp    $0x5f,%al
    25ce:	76 0a                	jbe    25da <submitr+0x374>
    25d0:	41 80 f8 09          	cmp    $0x9,%r8b
    25d4:	0f 85 77 02 00 00    	jne    2851 <submitr+0x5eb>
    25da:	45 0f b6 c0          	movzbl %r8b,%r8d
    25de:	48 8d 0d a1 0f 00 00 	lea    0xfa1(%rip),%rcx        # 3586 <array.0+0x3a6>
    25e5:	ba 08 00 00 00       	mov    $0x8,%edx
    25ea:	be 01 00 00 00       	mov    $0x1,%esi
    25ef:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    25f4:	b8 00 00 00 00       	mov    $0x0,%eax
    25f9:	e8 c2 ed ff ff       	call   13c0 <__sprintf_chk@plt>
    25fe:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    2605:	00 
    2606:	88 45 00             	mov    %al,0x0(%rbp)
    2609:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    2610:	00 
    2611:	88 45 01             	mov    %al,0x1(%rbp)
    2614:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    261b:	00 
    261c:	88 45 02             	mov    %al,0x2(%rbp)
    261f:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2623:	e9 74 ff ff ff       	jmp    259c <submitr+0x336>
    2628:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    262c:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2630:	e9 67 ff ff ff       	jmp    259c <submitr+0x336>
    2635:	48 01 c5             	add    %rax,%rbp
    2638:	48 29 c3             	sub    %rax,%rbx
    263b:	0f 84 08 03 00 00    	je     2949 <submitr+0x6e3>
    2641:	48 89 da             	mov    %rbx,%rdx
    2644:	48 89 ee             	mov    %rbp,%rsi
    2647:	44 89 e7             	mov    %r12d,%edi
    264a:	e8 11 ec ff ff       	call   1260 <write@plt>
    264f:	48 85 c0             	test   %rax,%rax
    2652:	7f e1                	jg     2635 <submitr+0x3cf>
    2654:	e8 d7 eb ff ff       	call   1230 <__errno_location@plt>
    2659:	83 38 04             	cmpl   $0x4,(%rax)
    265c:	0f 85 90 01 00 00    	jne    27f2 <submitr+0x58c>
    2662:	4c 89 e8             	mov    %r13,%rax
    2665:	eb ce                	jmp    2635 <submitr+0x3cf>
    2667:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    266e:	3a 20 43 
    2671:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2678:	20 75 6e 
    267b:	49 89 07             	mov    %rax,(%r15)
    267e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2682:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2689:	74 6f 20 
    268c:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2693:	66 69 72 
    2696:	49 89 47 10          	mov    %rax,0x10(%r15)
    269a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    269e:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    26a5:	61 64 65 
    26a8:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    26af:	6d 20 73 
    26b2:	49 89 47 20          	mov    %rax,0x20(%r15)
    26b6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    26ba:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    26c1:	65 
    26c2:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    26c9:	44 89 e7             	mov    %r12d,%edi
    26cc:	e8 cf eb ff ff       	call   12a0 <close@plt>
    26d1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    26d6:	eb 7e                	jmp    2756 <submitr+0x4f0>
    26d8:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    26df:	00 
    26e0:	48 8d 0d f1 0d 00 00 	lea    0xdf1(%rip),%rcx        # 34d8 <array.0+0x2f8>
    26e7:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    26ee:	be 01 00 00 00       	mov    $0x1,%esi
    26f3:	4c 89 ff             	mov    %r15,%rdi
    26f6:	b8 00 00 00 00       	mov    $0x0,%eax
    26fb:	e8 c0 ec ff ff       	call   13c0 <__sprintf_chk@plt>
    2700:	44 89 e7             	mov    %r12d,%edi
    2703:	e8 98 eb ff ff       	call   12a0 <close@plt>
    2708:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    270d:	eb 47                	jmp    2756 <submitr+0x4f0>
    270f:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2716:	00 
    2717:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    271c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2721:	e8 74 fa ff ff       	call   219a <rio_readlineb>
    2726:	48 85 c0             	test   %rax,%rax
    2729:	7e 54                	jle    277f <submitr+0x519>
    272b:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2732:	00 
    2733:	4c 89 ff             	mov    %r15,%rdi
    2736:	e8 05 eb ff ff       	call   1240 <strcpy@plt>
    273b:	44 89 e7             	mov    %r12d,%edi
    273e:	e8 5d eb ff ff       	call   12a0 <close@plt>
    2743:	48 8d 35 57 0e 00 00 	lea    0xe57(%rip),%rsi        # 35a1 <array.0+0x3c1>
    274a:	4c 89 ff             	mov    %r15,%rdi
    274d:	e8 7e eb ff ff       	call   12d0 <strcmp@plt>
    2752:	f7 d8                	neg    %eax
    2754:	19 c0                	sbb    %eax,%eax
    2756:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    275d:	00 
    275e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2765:	00 00 
    2767:	0f 85 f8 02 00 00    	jne    2a65 <submitr+0x7ff>
    276d:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    2774:	5b                   	pop    %rbx
    2775:	5d                   	pop    %rbp
    2776:	41 5c                	pop    %r12
    2778:	41 5d                	pop    %r13
    277a:	41 5e                	pop    %r14
    277c:	41 5f                	pop    %r15
    277e:	c3                   	ret    
    277f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2786:	3a 20 43 
    2789:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2790:	20 75 6e 
    2793:	49 89 07             	mov    %rax,(%r15)
    2796:	49 89 57 08          	mov    %rdx,0x8(%r15)
    279a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    27a1:	74 6f 20 
    27a4:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    27ab:	73 74 61 
    27ae:	49 89 47 10          	mov    %rax,0x10(%r15)
    27b2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    27b6:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    27bd:	65 73 73 
    27c0:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    27c7:	72 6f 6d 
    27ca:	49 89 47 20          	mov    %rax,0x20(%r15)
    27ce:	49 89 57 28          	mov    %rdx,0x28(%r15)
    27d2:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    27d9:	65 72 00 
    27dc:	49 89 47 30          	mov    %rax,0x30(%r15)
    27e0:	44 89 e7             	mov    %r12d,%edi
    27e3:	e8 b8 ea ff ff       	call   12a0 <close@plt>
    27e8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    27ed:	e9 64 ff ff ff       	jmp    2756 <submitr+0x4f0>
    27f2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    27f9:	3a 20 43 
    27fc:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2803:	20 75 6e 
    2806:	49 89 07             	mov    %rax,(%r15)
    2809:	49 89 57 08          	mov    %rdx,0x8(%r15)
    280d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2814:	74 6f 20 
    2817:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    281e:	20 74 6f 
    2821:	49 89 47 10          	mov    %rax,0x10(%r15)
    2825:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2829:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2830:	73 65 72 
    2833:	49 89 47 20          	mov    %rax,0x20(%r15)
    2837:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    283e:	00 
    283f:	44 89 e7             	mov    %r12d,%edi
    2842:	e8 59 ea ff ff       	call   12a0 <close@plt>
    2847:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    284c:	e9 05 ff ff ff       	jmp    2756 <submitr+0x4f0>
    2851:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2858:	3a 20 52 
    285b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2862:	20 73 74 
    2865:	49 89 07             	mov    %rax,(%r15)
    2868:	49 89 57 08          	mov    %rdx,0x8(%r15)
    286c:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2873:	63 6f 6e 
    2876:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    287d:	20 61 6e 
    2880:	49 89 47 10          	mov    %rax,0x10(%r15)
    2884:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2888:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    288f:	67 61 6c 
    2892:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2899:	6e 70 72 
    289c:	49 89 47 20          	mov    %rax,0x20(%r15)
    28a0:	49 89 57 28          	mov    %rdx,0x28(%r15)
    28a4:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    28ab:	6c 65 20 
    28ae:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    28b5:	63 74 65 
    28b8:	49 89 47 30          	mov    %rax,0x30(%r15)
    28bc:	49 89 57 38          	mov    %rdx,0x38(%r15)
    28c0:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    28c7:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    28cc:	44 89 e7             	mov    %r12d,%edi
    28cf:	e8 cc e9 ff ff       	call   12a0 <close@plt>
    28d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28d9:	e9 78 fe ff ff       	jmp    2756 <submitr+0x4f0>
    28de:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    28e5:	00 
    28e6:	48 83 ec 08          	sub    $0x8,%rsp
    28ea:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    28f1:	00 
    28f2:	50                   	push   %rax
    28f3:	ff 74 24 28          	push   0x28(%rsp)
    28f7:	ff 74 24 38          	push   0x38(%rsp)
    28fb:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    2900:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    2905:	48 8d 0d fc 0b 00 00 	lea    0xbfc(%rip),%rcx        # 3508 <array.0+0x328>
    290c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2911:	be 01 00 00 00       	mov    $0x1,%esi
    2916:	48 89 df             	mov    %rbx,%rdi
    2919:	b8 00 00 00 00       	mov    $0x0,%eax
    291e:	e8 9d ea ff ff       	call   13c0 <__sprintf_chk@plt>
    2923:	48 83 c4 20          	add    $0x20,%rsp
    2927:	48 89 df             	mov    %rbx,%rdi
    292a:	e8 41 e9 ff ff       	call   1270 <strlen@plt>
    292f:	48 89 c3             	mov    %rax,%rbx
    2932:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    2939:	00 
    293a:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2940:	48 85 c0             	test   %rax,%rax
    2943:	0f 85 f8 fc ff ff    	jne    2641 <submitr+0x3db>
    2949:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    294e:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    2955:	00 
    2956:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    295b:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    2960:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2965:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    296c:	00 
    296d:	ba 00 20 00 00       	mov    $0x2000,%edx
    2972:	e8 23 f8 ff ff       	call   219a <rio_readlineb>
    2977:	48 85 c0             	test   %rax,%rax
    297a:	0f 8e e7 fc ff ff    	jle    2667 <submitr+0x401>
    2980:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    2985:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    298c:	00 
    298d:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    2994:	00 
    2995:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    299c:	00 
    299d:	48 8d 35 e9 0b 00 00 	lea    0xbe9(%rip),%rsi        # 358d <array.0+0x3ad>
    29a4:	b8 00 00 00 00       	mov    $0x0,%eax
    29a9:	e8 82 e9 ff ff       	call   1330 <__isoc99_sscanf@plt>
    29ae:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    29b3:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    29ba:	0f 85 18 fd ff ff    	jne    26d8 <submitr+0x472>
    29c0:	48 8d 1d d7 0b 00 00 	lea    0xbd7(%rip),%rbx        # 359e <array.0+0x3be>
    29c7:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    29ce:	00 
    29cf:	48 89 de             	mov    %rbx,%rsi
    29d2:	e8 f9 e8 ff ff       	call   12d0 <strcmp@plt>
    29d7:	85 c0                	test   %eax,%eax
    29d9:	0f 84 30 fd ff ff    	je     270f <submitr+0x4a9>
    29df:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    29e6:	00 
    29e7:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    29ec:	ba 00 20 00 00       	mov    $0x2000,%edx
    29f1:	e8 a4 f7 ff ff       	call   219a <rio_readlineb>
    29f6:	48 85 c0             	test   %rax,%rax
    29f9:	7f cc                	jg     29c7 <submitr+0x761>
    29fb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2a02:	3a 20 43 
    2a05:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2a0c:	20 75 6e 
    2a0f:	49 89 07             	mov    %rax,(%r15)
    2a12:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2a16:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a1d:	74 6f 20 
    2a20:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2a27:	68 65 61 
    2a2a:	49 89 47 10          	mov    %rax,0x10(%r15)
    2a2e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2a32:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2a39:	66 72 6f 
    2a3c:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2a43:	76 65 72 
    2a46:	49 89 47 20          	mov    %rax,0x20(%r15)
    2a4a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2a4e:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2a53:	44 89 e7             	mov    %r12d,%edi
    2a56:	e8 45 e8 ff ff       	call   12a0 <close@plt>
    2a5b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a60:	e9 f1 fc ff ff       	jmp    2756 <submitr+0x4f0>
    2a65:	e8 16 e8 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002a6a <init_timeout>:
    2a6a:	f3 0f 1e fa          	endbr64 
    2a6e:	85 ff                	test   %edi,%edi
    2a70:	75 01                	jne    2a73 <init_timeout+0x9>
    2a72:	c3                   	ret    
    2a73:	53                   	push   %rbx
    2a74:	89 fb                	mov    %edi,%ebx
    2a76:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 2164 <sigalrm_handler>
    2a7d:	bf 0e 00 00 00       	mov    $0xe,%edi
    2a82:	e8 59 e8 ff ff       	call   12e0 <signal@plt>
    2a87:	85 db                	test   %ebx,%ebx
    2a89:	b8 00 00 00 00       	mov    $0x0,%eax
    2a8e:	0f 49 c3             	cmovns %ebx,%eax
    2a91:	89 c7                	mov    %eax,%edi
    2a93:	e8 f8 e7 ff ff       	call   1290 <alarm@plt>
    2a98:	5b                   	pop    %rbx
    2a99:	c3                   	ret    

0000000000002a9a <init_driver>:
    2a9a:	f3 0f 1e fa          	endbr64 
    2a9e:	41 54                	push   %r12
    2aa0:	55                   	push   %rbp
    2aa1:	53                   	push   %rbx
    2aa2:	48 83 ec 20          	sub    $0x20,%rsp
    2aa6:	48 89 fd             	mov    %rdi,%rbp
    2aa9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ab0:	00 00 
    2ab2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2ab7:	31 c0                	xor    %eax,%eax
    2ab9:	be 01 00 00 00       	mov    $0x1,%esi
    2abe:	bf 0d 00 00 00       	mov    $0xd,%edi
    2ac3:	e8 18 e8 ff ff       	call   12e0 <signal@plt>
    2ac8:	be 01 00 00 00       	mov    $0x1,%esi
    2acd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2ad2:	e8 09 e8 ff ff       	call   12e0 <signal@plt>
    2ad7:	be 01 00 00 00       	mov    $0x1,%esi
    2adc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2ae1:	e8 fa e7 ff ff       	call   12e0 <signal@plt>
    2ae6:	ba 00 00 00 00       	mov    $0x0,%edx
    2aeb:	be 01 00 00 00       	mov    $0x1,%esi
    2af0:	bf 02 00 00 00       	mov    $0x2,%edi
    2af5:	e8 d6 e8 ff ff       	call   13d0 <socket@plt>
    2afa:	85 c0                	test   %eax,%eax
    2afc:	0f 88 9c 00 00 00    	js     2b9e <init_driver+0x104>
    2b02:	89 c3                	mov    %eax,%ebx
    2b04:	48 8d 3d 99 0a 00 00 	lea    0xa99(%rip),%rdi        # 35a4 <array.0+0x3c4>
    2b0b:	e8 e0 e7 ff ff       	call   12f0 <gethostbyname@plt>
    2b10:	48 85 c0             	test   %rax,%rax
    2b13:	0f 84 d1 00 00 00    	je     2bea <init_driver+0x150>
    2b19:	49 89 e4             	mov    %rsp,%r12
    2b1c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2b23:	00 
    2b24:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2b2b:	00 00 
    2b2d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2b33:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2b37:	48 8b 40 18          	mov    0x18(%rax),%rax
    2b3b:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2b40:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2b45:	48 8b 30             	mov    (%rax),%rsi
    2b48:	e8 b3 e7 ff ff       	call   1300 <__memmove_chk@plt>
    2b4d:	66 c7 44 24 02 5e d1 	movw   $0xd15e,0x2(%rsp)
    2b54:	ba 10 00 00 00       	mov    $0x10,%edx
    2b59:	4c 89 e6             	mov    %r12,%rsi
    2b5c:	89 df                	mov    %ebx,%edi
    2b5e:	e8 1d e8 ff ff       	call   1380 <connect@plt>
    2b63:	85 c0                	test   %eax,%eax
    2b65:	0f 88 e7 00 00 00    	js     2c52 <init_driver+0x1b8>
    2b6b:	89 df                	mov    %ebx,%edi
    2b6d:	e8 2e e7 ff ff       	call   12a0 <close@plt>
    2b72:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2b78:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2b7c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b81:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    2b86:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2b8d:	00 00 
    2b8f:	0f 85 f5 00 00 00    	jne    2c8a <init_driver+0x1f0>
    2b95:	48 83 c4 20          	add    $0x20,%rsp
    2b99:	5b                   	pop    %rbx
    2b9a:	5d                   	pop    %rbp
    2b9b:	41 5c                	pop    %r12
    2b9d:	c3                   	ret    
    2b9e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ba5:	3a 20 43 
    2ba8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2baf:	20 75 6e 
    2bb2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bb6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bba:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2bc1:	74 6f 20 
    2bc4:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2bcb:	65 20 73 
    2bce:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bd2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bd6:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2bdd:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2be3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2be8:	eb 97                	jmp    2b81 <init_driver+0xe7>
    2bea:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2bf1:	3a 20 44 
    2bf4:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2bfb:	20 75 6e 
    2bfe:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c02:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c06:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c0d:	74 6f 20 
    2c10:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2c17:	76 65 20 
    2c1a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c1e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c22:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2c29:	72 20 61 
    2c2c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c30:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2c37:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2c3d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2c41:	89 df                	mov    %ebx,%edi
    2c43:	e8 58 e6 ff ff       	call   12a0 <close@plt>
    2c48:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c4d:	e9 2f ff ff ff       	jmp    2b81 <init_driver+0xe7>
    2c52:	4c 8d 05 4b 09 00 00 	lea    0x94b(%rip),%r8        # 35a4 <array.0+0x3c4>
    2c59:	48 8d 0d 00 09 00 00 	lea    0x900(%rip),%rcx        # 3560 <array.0+0x380>
    2c60:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2c67:	be 01 00 00 00       	mov    $0x1,%esi
    2c6c:	48 89 ef             	mov    %rbp,%rdi
    2c6f:	b8 00 00 00 00       	mov    $0x0,%eax
    2c74:	e8 47 e7 ff ff       	call   13c0 <__sprintf_chk@plt>
    2c79:	89 df                	mov    %ebx,%edi
    2c7b:	e8 20 e6 ff ff       	call   12a0 <close@plt>
    2c80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c85:	e9 f7 fe ff ff       	jmp    2b81 <init_driver+0xe7>
